R_DEF: Internal format may change without notice
local
array planets_array
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen fab_margin
drawable bike_background
drawable drunk_bike_background
drawable gradient_background
drawable ic_launcher_background
drawable ic_launcher_foreground
id ChooseBikeText
id FirstFragment
id ManageAccount
id ManageBike
id PhoneNumber
id SecondFragment
id accountScreenInfo
id actionMessage
id action_FirstFragment_to_SecondFragment
id action_SecondFragment_to_FirstFragment
id addBike
id addLocation
id appName
id autoCompleteTextView
id autoCompleteTextView2
id autoCompleteTextView3
id barrier2
id bicycle_name
id bikeNameInput
id bikeNameText
id button
id collarBarrier
id collorBanner2
id colorBanner
id descriptionInput
id descriptionText
id editBicycle
id editBikeDescription
id editBikeDescription1
id editBikeName
id editPassword
id editPhonenumber
id editUsername
id findLocation
id guideline2
id guideline3
id guideline5
id guideline6
id loginButton
id manageAccount
id map
id name
id name1
id nav_graph
id newUserButton
id pNumberInput2
id password
id passwordInput
id passwordInput2
id spinner
id submitButton
id textPassword
id textPhonenumber
id textPhonenumber2
id textUserName
id textUserName2
id textView3
id textView4
id textWelcome
id text_location
id username
id usernameInput
id usernameInput2
layout activity_account
layout activity_add_bike
layout activity_bike
layout activity_choose_bike
layout activity_edit_bike
layout activity_location
layout activity_login
layout activity_main
layout activity_maps
layout activity_new_user
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
raw queen_bicycle
string EDIT
string Username_displayed
string action_sign_in
string action_sign_in_short
string add_bicycle
string add_bike
string add_location
string addlocation
string app_name
string bicycle_name
string bicycle_name2
string bikeBackground
string bikeDescription
string bike_name
string choose_bicycle_text
string description
string edit
string edit2
string edit3
string edit_account_settings
string edit_bicycle
string edit_bicycles
string find_my_bicycle
string findlocation
string first_fragment_label
string first_name
string firstname
string get_current_location
string get_location
string hello_first_fragment
string hello_second_fragment
string invalid_password
string invalid_username
string last_name
string lastname
string lastname_displayed
string latitude
string login
string login_failed
string longitude
string manage_account
string manage_bike
string manage_locations
string name
string name2
string name3
string name4
string new_user
string next
string number
string optional
string password
string password2
string password3
string password_displayed
string phonenumber
string phonenumber2
string phonenumber_displayed
string previous
string prompt_email
string prompt_password
string returnbutton
string returnbutton2
string second_fragment_label
string show_list_of_bikes
string submit
string textview
string textview2
string textview3
string title_activity_login
string title_activity_main2
string todo
string user_address
string user_name
string user_name2
string username
string username_displayed
string welcome
string welcome2
style Theme.MyApplication
style Theme.MyApplication.AppBarOverlay
style Theme.MyApplication.NoActionBar
style Theme.MyApplication.PopupOverlay
